Culture Name,OldName,Genus,Ecotype,Clade,Location,Cruise Name,Depth,Isolator,Isolation Method,Notes,Latitude,Longitude,Cruise ID,Taxa,Date Isolated,LonghurstCode,LonghurstProvince,Biome,yearsInAge,depthRange
AS9601,AS9601,Prochlorococcus,High Light,HLII,Arabian Sea,NA,50,A. Shalapyonok,Filtered,NA,-19,67,NA,Pro,1995/11/01,ISSG,Trades - Indian S. Subtropical Gyre Province,Trades,23.58082192,0-50m
DV,DV,Prochlorococcus,High Light,HLI,Equatorial Pacific,NA,NA,NA,NA,MED4-like,NA,NA,NA,Pro,NA,NA,NA,NA,NA,NA
GP2,GP2,Prochlorococcus,High Light,HLII,Western Pacific,NA,150,A. Shimada,Filtered,NA,8,136,NA,Pro,1992/09/01,WARM,Trades -W. PacificWarm Pool Province,Trades,26.74794521,100-150m
LG,LG,Prochlorococcus,Low Light,"LLII, LLIII",Sargasso Sea,NA,120,B. Palenik,Filtered,NA,28.98333333,-64.35,NA,Pro,1988/05/30,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,31.00546448,100-150m
MED1,MED1,Prochlorococcus,High Light,HLI,Mediterranean Sea,NA,5,"D. Vaulot, F. Partensky",Filtered,This is a derivitive (sub-partitioning) of MED4,43.2,6.866666667,NA,Pro,1989/01/01,MEDI,Westerlies - Mediterranean Sea Black Sea Province,Westerlies,30.41369863,0-50m
MED4,MED4,Prochlorococcus,High Light,HLI,Mediterranean Sea,NA,5,"D. Vaulot, F. Partensky",Filtered,NA,43.2,6.866666667,NA,Pro,1989/01/01,MEDI,Westerlies - Mediterranean Sea Black Sea Province,Westerlies,30.41369863,0-50m
MIT9107,9107,Prochlorococcus,High Light,HLII,Tropical Pacific,NA,25,J. Dusenberry,Filtered,NA,-15,-135,NA,Pro,1991/08/08,SPSG,Westerlies - S. Pacific Subtropical Gyre Province,Westerlies,27.81369863,0-50m
MIT9123,9123,Prochlorococcus,High Light,HLII,Tropical Pacific,NA,25,J. Dusenberry,Filtered,NA,-15,-135,NA,Pro,1991/08/08,SPSG,Westerlies - S. Pacific Subtropical Gyre Province,Westerlies,27.81369863,0-50m
MIT9201,9201,Prochlorococcus,High Light,HLII,Tropical Pacific,NA,0,B. Binder,Filtered,NA,-12,-145.4166667,NA,Pro,1992/09/26,SPSG,Westerlies - S. Pacific Subtropical Gyre Province,Westerlies,26.67945205,0-50m
MIT9202,9202,Prochlorococcus,High Light,HLII,Tropical Pacific,NA,79,B. Binder,Filtered,NA,-12,-145.4166667,NA,Pro,1992/09/26,SPSG,Westerlies - S. Pacific Subtropical Gyre Province,Westerlies,26.67945205,50-100m
MIT9211,9211,Prochlorococcus,Low Light,"LLII, LLIII",Equatorial Pacific,NA,150,R. Olson,Filtered,NA,0,-140,NA,Pro,1992/04/10,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,27.1420765,100-150m
MIT9215,9215,Prochlorococcus,High Light,HLII,Equatorial Pacific,NA,0,B. Binder,Filtered,NA,0,-140,NA,Pro,1992/10/03,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,26.66027397,0-50m
MIT9301,9301,Prochlorococcus,High Light,HLII,Sargasso Sea,NA,90,L.R. Moore,Filtered,NA,34.16833333,-66.30333333,NA,Pro,1993/07/10,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,25.89315068,50-100m
MIT9302,9302,Prochlorococcus,High Light,HLII,Sargasso Sea,NA,100,L.R. Moore,Sorted on fcm,NA,34.75833333,-66.185,NA,Pro,1993/07/15,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,25.87945205,50-100m
MIT9303,9303,Prochlorococcus,Low Light,LLIV,Sargasso Sea,NA,100,L.R. Moore,Sorted on fcm,NA,34.75833333,-66.185,NA,Pro,1993/07/15,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,25.87945205,50-100m
MIT9311,9311,Prochlorococcus,High Light,HLII,Gulf Stream,NA,135,L.R. Moore,Sorted on fcm,NA,37.51333333,-68.24,NA,Pro,1993/07/17,GFST,Westerlies - Gulf Stream Province,Westerlies,25.8739726,100-150m
MIT9312,9312,Prochlorococcus,High Light,HLII,Gulf Stream,NA,135,L.R. Moore,Sorted on fcm,NA,37.51333333,-68.24,NA,Pro,1993/07/17,GFST,Westerlies - Gulf Stream Province,Westerlies,25.8739726,100-150m
MIT9313,9313,Prochlorococcus,Low Light,LLIV,Gulf Stream,NA,135,L.R. Moore,Sorted on fcm,NA,37.51333333,-68.24,NA,Pro,1993/07/17,GFST,Westerlies - Gulf Stream Province,Westerlies,25.8739726,100-150m
MIT9314,9314,Prochlorococcus,High Light,HLII,Gulf Stream,NA,180,L.R. Moore,Filtered,NA,37.51333333,-68.24,NA,Pro,1993/07/17,GFST,Westerlies - Gulf Stream Province,Westerlies,25.8739726,150-200m
MIT9321,9321,Prochlorococcus,High Light,HLII,Equatorial Pacific,IronEx I,50,P. Chisholm,Filtered,NA,1,-92,NA,Pro,1993/11/12,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,25.55068493,0-50m
MIT9322,9322,Prochlorococcus,High Light,HLII,Equatorial Pacific,IronEx I,0,P. Chisholm,Filtered,NA,0.266666667,-93,NA,Pro,1993/11/16,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,25.53972603,0-50m
MIT9401,9401,Prochlorococcus,High Light,HLII,Sargasso Sea,NA,0,L.R. Moore,Filtered,NA,35.5,-70.4,NA,Pro,1994/05/01,GFST,Westerlies - Gulf Stream Province,Westerlies,25.08469945,0-50m
MIT9515,9515,Prochlorococcus,High Light,HLI,Tropical Pacific,NA,15,P. Chisholm,Filtered,NA,-5.7,-107.1,NA,Pro,1995/06/01,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,24,0-50m
NATL1A,NATL1A,Prochlorococcus,Low Light,LLI,North Atlantic,NA,30,F. Partensky,Filtered,NA,37.4,-40,NA,Pro,1990/04/01,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,29.16666667,0-50m
NATL2A,NATL2A,Prochlorococcus,Low Light,LLI,North Atlantic,NA,10,D. Scanlan,Filtered,NA,39,-49.3,NA,Pro,1990/04/01,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,29.16666667,0-50m
SB,SB,Prochlorococcus,High Light,HLII,Western Pacific,NA,40,A. Shimada,Filtered,NA,35,138.3,NA,Pro,1992/10/01,KURO,Westerlies - Kuroshio Current Province,Westerlies,26.66575342,0-50m
SS120,SS120,Prochlorococcus,Low Light,"LLII, LLIII",Sargasso Sea,NA,120,B. Palenik,Filtered,NA,28.98333333,-64.35,NA,Pro,1988/05/30,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,31.00546448,100-150m
SS2,SS2,Prochlorococcus,Low Light,"LLII, LLIII",Sargasso Sea,NA,120,B. Palenik,Filtered,This is a derivitive (sub-partitioning) of SS120,28.98333333,-64.35,NA,Pro,1988/05/30,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,31.00546448,100-150m
SS35,SS35,Prochlorococcus,Low Light,"LLII, LLIII",Sargasso Sea,NA,120,B. Palenik,Filtered,This is a derivitive (sub-partitioning) of SS120,28.98333333,-64.35,NA,Pro,1988/05/30,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,31.00546448,100-150m
SS51,SS51,Prochlorococcus,Low Light,"LLII, LLIII",Sargasso Sea,NA,120,B. Palenik,Filtered,This is a derivitive (sub-partitioning) of SS120,28.98333333,-64.35,NA,Pro,1988/05/30,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,31.00546448,100-150m
SS52,SS52,Prochlorococcus,Low Light,"LLII, LLIII",Sargasso Sea,NA,120,B. Palenik,Filtered,This is a derivitive (sub-partitioning) of SS120,28.98333333,-64.35,NA,Pro,1988/05/30,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,31.00546448,100-150m
MIT0601,601,Prochlorococcus,Low Light,"LLII, LLIII",Station ALOHA/North Pacific,HOT181,125,"L. Thompson, L.R. Moore",Filtered (dilution to extinction),"Seawater was amended with PRO2 nutrient additions, except all nitrogen sources were replaced by 0.217 mM sodium nitrate",22.75,-158,KM0614,Pro,2006/11/17,NPTG,Trades - N. PacificTropical Gyre Province,Trades,12.5369863,100-150m
MIT0602,602,Prochlorococcus,Low Light,"LLII, LLIII",Station ALOHA/North Pacific,HOT181,125,"L. Thompson, L.R. Moore",Filtered (dilution to extinction),"Seawater was amended with PRO2 nutrient additions, except all nitrogen sources were replaced by 0.217 mM sodium nitrate",22.75,-158,KM0614,Pro,2006/11/17,NPTG,Trades - N. PacificTropical Gyre Province,Trades,12.5369863,100-150m
MIT0603,603,Prochlorococcus,Low Light,"LLII, LLIII",Station ALOHA/North Pacific,HOT181,125,"L. Thompson, L.R. Moore",Filtered (dilution to extinction),"Seawater was amended with PRO2 nutrient additions, except all nitrogen sources were replaced by 0.217 mM sodium nitrate",22.75,-158,KM0614,Pro,2006/11/17,NPTG,Trades - N. PacificTropical Gyre Province,Trades,12.5369863,100-150m
MIT0604a,604,Prochlorococcus,High Light,HLII,Station ALOHA/North Pacific,HOT181,175,"L. Thompson, L.R. Moore",Filtered (dilution to extinction),"Seawater was amended with PRO2 nutrient additions, except all nitrogen sources were replaced by 0.217 mM sodium nitrate",22.75,-158,KM0614,Pro,2006/05/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,13.08469945,150-200m
MIT0604b,C12B,Prochlorococcus,High Light,HLII,Station ALOHA/North Pacific,HOT181,175,"L. Thompson, L.R. Moore",Filtered (dilution to extinction),"Seawater was amended with PRO2 nutrient additions, except all nitrogen sources were replaced by 0.217 mM sodium nitrate",22.75,-158,KM0614,Pro,2006/05/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,13.08469945,150-200m
MIT0609,C9B,Prochlorococcus,Low Light,"LLII, LLIII",Station ALOHA/North Pacific,HOT181,125,"L. Thompson, L.R. Moore",Filtered (dilution to extinction),"Seawater was amended with PRO2 nutrient additions, except all nitrogen sources were replaced by 0.217 mM sodium nitrate",22.75,-158,KM0614,Pro,2006/05/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,13.08469945,100-150m
MIT0701,701,Prochlorococcus,Low Light,LLIV,South Atlantic,"CoFeMUG cruise KN192-05, station 13",150,L.R. Moore,Filtered (dilution to extinction),"Seawater filtered through 1um filter with no amendments and kept in the dark for 21 days. Then 10^5 cells/mL were diluted using the High Throughput culture method (Stingl et al, 2007) into PRO3V media with 100uM NH4Cl, 10uM NaH2PO4, PRO2 trace metals and f/2 vitamins (0.1ug/lcyanocobalamin, 20 g/l thiamin and 1 ug/l biotin).",-13.45,-0.04,NA,Pro,2007/12/01,SATL,Trades - South Atlantic Gyral Province (SATG),Trades,11.49863014,100-150m
MIT0702,702,Prochlorococcus,Low Light,LLIV,South Atlantic,"CoFeMUG cruise KN192-05, station 13",150,L.R. Moore,Filtered (dilution to extinction),"Seawater filtered through 1um filter with no amendments and kept in the dark for 21 days. Then 10^5 cells/mL were diluted using the High Throughput culture method (Stingl et al, 2007) into PRO3V media with 100uM NH4Cl, 10uM NaH2PO4, PRO2 trace metals and f/2 vitamins (0.1ug/lcyanocobalamin, 20 g/l thiamin and 1 ug/l biotin).",-13.45,-0.04,NA,Pro,2007/12/01,SATL,Trades - South Atlantic Gyral Province (SATG),Trades,11.49863014,100-150m
MIT0703,703,Prochlorococcus,Low Light,LLIV,South Atlantic,"CoFeMUG cruise KN192-05, station 13",150,L.R. Moore,Filtered (dilution to extinction),"Seawater filtered through 1um filter with no amendments and kept in the dark for 21 days. Then 10^5 cells/mL were diluted using the High Throughput culture method (Stingl et al, 2007) into PRO3V media with 100uM NH4Cl, 10uM NaH2PO4, PRO2 trace metals and f/2 vitamins (0.1ug/lcyanocobalamin, 20 g/l thiamin and 1 ug/l biotin).",-13.45,-0.04,NA,Pro,2007/12/01,SATL,Trades - South Atlantic Gyral Province (SATG),Trades,11.49863014,100-150m
MIT0704,B5,Prochlorococcus,Low Light,LLIV,South Atlantic,"CoFeMUG cruise KN192-05, station 13",150,L.R. Moore,Filtered (dilution to extinction),"Seawater filtered through 1um filter with no amendments and kept in the dark for 21 days. Then 10^5 cells/mL were diluted using the High Throughput culture method (Stingl et al, 2007) into PRO3V media with 100uM NH4Cl, 10uM NaH2PO4, PRO2 trace metals and f/2 vitamins (0.1ug/lcyanocobalamin, 20 g/l thiamin and 1 ug/l biotin).",-13.45,-0.04,NA,Pro,2007/12/01,SATL,Trades - South Atlantic Gyral Province (SATG),Trades,11.49863014,100-150m
MIT0707,B7,Prochlorococcus,Low Light,LLIV,South Atlantic,"CoFeMUG cruise KN192-05, station 13",150,L.R. Moore,Filtered (dilution to extinction),"Seawater filtered through 1um filter with no amendments and kept in the dark for 21 days. Then 10^5 cells/mL were diluted using the High Throughput culture method (Stingl et al, 2007) into PRO3V media with 100uM NH4Cl, 10uM NaH2PO4, PRO2 trace metals and f/2 vitamins (0.1ug/lcyanocobalamin, 20 g/l thiamin and 1 ug/l biotin).",-13.45,-0.04,NA,Pro,2007/12/01,SATL,Trades - South Atlantic Gyral Province (SATG),Trades,11.49863014,100-150m
MIT0714,C4,Prochlorococcus,Low Light,LLIV,South Atlantic,"CoFeMUG cruise KN192-05, station 13",150,L.R. Moore,Filtered (dilution to extinction),"Seawater filtered through 1um filter with no amendments and kept in the dark for 21 days. Then 10^5 cells/mL were diluted using the High Throughput culture method (Stingl et al, 2007) into PRO3V media with 100uM NH4Cl, 10uM NaH2PO4, PRO2 trace metals and f/2 vitamins (0.1ug/lcyanocobalamin, 20 g/l thiamin and 1 ug/l biotin).",-13.45,-0.04,NA,Pro,2007/12/01,SATL,Trades - South Atlantic Gyral Province (SATG),Trades,11.49863014,100-150m
MIT0718,C8,Prochlorococcus,Low Light,LLIV,South Atlantic,"CoFeMUG cruise KN192-05, station 13",150,L.R. Moore,Filtered (dilution to extinction),"Seawater filtered through 1um filter with no amendments and kept in the dark for 21 days. Then 10^5 cells/mL were diluted using the High Throughput culture method (Stingl et al, 2007) into PRO3V media with 100uM NH4Cl, 10uM NaH2PO4, PRO2 trace metals and f/2 vitamins (0.1ug/lcyanocobalamin, 20 g/l thiamin and 1 ug/l biotin).",-13.45,-0.04,NA,Pro,2007/12/01,SATL,Trades - South Atlantic Gyral Province (SATG),Trades,11.49863014,100-150m
MIT1201,1201,Prochlorococcus,Low Light,LLIV,Station ALOHA/North Pacific,HOE-DYLAN,124,"P.M. Berube, J. Becker",Raw seawater,"Raw seawater amended with 16uM NH4, 1uM PO4, and 10% Pro99 trace metal mix",22.75,-158,NA,Pro,2012/09/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,6.747945205,100-150m
MIT1205,1205,Prochlorococcus,Low Light,LLIV,Station ALOHA/North Pacific,HOE-DYLAN,175,"P.M. Berube, J. Becker",Raw seawater,"Raw seawater amended with 16uM NH4, 1uM PO4, and 10% Pro99 trace metal mix",22.75,-158,NA,Pro,2012/09/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,6.747945205,150-200m
MIT1214,1214,Prochlorococcus,Low Light,LLI,Station ALOHA/North Pacific,HOE-DYLAN,175,"P.M. Berube, J. Becker",Raw seawater,"Raw seawater amended with 16uM NH4, 1uM PO4, and 10% Pro99 trace metal mix",22.75,-158,NA,Pro,2012/09/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,6.747945205,150-200m
MIT1227,1227,Prochlorococcus,Low Light,LLIV,Station ALOHA/North Pacific,HOE-DYLAN,124,"P.M. Berube, J. Becker",Filtered,"CellTrap (MemTeq) followed by 1.2um filtration into 32uM NH4, 2uM PO4, and 10% Pro99 trace metal mix",22.75,-158,NA,Pro,2012/09/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,6.747945205,100-150m
MIT1300,1300,Prochlorococcus,Low Light,LLVII,Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered,"1.0 µm gravity filtered; Amended with 15 µM NaNO2 (nitrite), 1 µM NaH2PO4·H2O , 1X Pro2/Pro99 trace metal mix; Initially maintained at low light (~1 µmol quanta m-2s-1 PAR), transitioned to higher light (~10 µmol quanta m-2s-1 PAR) after 1 year",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m
MIT1304,1304,Prochlorococcus,Low Light,"LLII, LLIII",Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered and flow sorted,"1.0 µm gravity filtered; Amended with 15 µM NaNO2 (nitrite), 1 µM NaH2PO4·H2O , 1X Pro2/Pro99 trace metal mix;  Subset sorted out of complex fcm",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m
MIT1307,1307,Prochlorococcus,Low Light,LLVII,Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered,"1.0 µm gravity filtered; Amended with 15 µM NaNO2 (nitrite), 1 µM NaH2PO4·H2O , 1X Pro2/Pro99 trace metal mix; Maintained at low light (~1 µmol quanta m-2s-1 PAR) for first 1.5 years in lab; 0.8um filtered after several months to remove picoeuks",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m
MIT1313,1313,Prochlorococcus,Low Light,LLIV,Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered,"1.0 µm gravity filtered; Amended with 15 µM NaNO2 (nitrite), 1 µM NaH2PO4·H2O , 1X Pro2/Pro99 trace metal mix; Dilution to extinction in ProMM to separate strains in enrichment (this strain was unique but not axenic after DTE).",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m
MIT1341,1341,Prochlorococcus,Low Light,LLVII,Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered,"1.0 µm gravity filtered; Amended with 15 µM NaNO2 (nitrite), 1 µM NaH2PO4·H2O , 1X Pro2/Pro99 trace metal mix; Maintained at low light (~1 µmol quanta m-2s-1 PAR) for first 1.5 years in lab; 0.8um filtered after several months to remove picoeuks",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m
MITS1220,SYN1220,Synechococcus,5.1a,IIh,Station ALOHA/North Pacific,HOE-DYLAN,124,"P.M. Berube, J. Becker",Filtered,"CellTrap (MemTeq) followed by 1.2um filtration into 32uM NH4, 2uM PO4, and 10% Pro99 trace metal mix",22.75,-158,NA,Syn,2012/09/01,NPTG,Trades - N. PacificTropical Gyre Province,Trades,6.747945205,100-150m
MITS9220,MITS9220,Synechococcus,5.1b,CRD1,Equatorial Pacific,NA,0,B. Binder,Filtered,NA,0,-140,NA,Syn,1992/10/03,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,26.66027397,0-50m
MITS9501,SYN9501,Synechococcus,5.1b,NA,Equatorial Pacific,IronEx II,1,L. Mann,Filtered,Isolated on F/2 media,-5.004,-117.1452,NA,Syn,1995/05/21,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,24.03005464,0-50m
MITS9503,SYN9503,Synechococcus,5.1b,NA,Equatorial Pacific,IronEx II,1,L. Mann,Filtered,Isolated on F/2 media,-5.004,-117.1452,NA,Syn,1995/05/21,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,24.03005464,0-50m
MITS9504,SYN9504,Synechococcus,5.1b,CRD1,Equatorial Pacific,IronEx II,15,L. Mann,Filtered,Isolated on F/2 media,-4.3206,-105.139,NA,Syn,1995/05/30,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,24.00546448,0-50m
MITS9506,SYN9506,Synechococcus,5.1b,NA,Equatorial Pacific,IronEx II,15,L. Mann,Filtered,Isolated on F/2 media,-5.4365,-107.079,NA,Syn,1995/06/04,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,23.99178082,0-50m
MITS9507,SYN9507,Synechococcus,5.1b,NA,Equatorial Pacific,IronEx II,15,L. Mann,Filtered,Isolated on F/2 media,-5.4365,-107.079,NA,Syn,1995/06/04,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,23.99178082,0-50m
MITS9508,SYN9508,Synechococcus,5.1b,CRD1,Equatorial Pacific,IronEx II,15,L. Mann,Filtered,Isolated on F/2 media,-6.5188,-109.509,NA,Syn,1995/06/09,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,23.97808219,0-50m
MITS9509,SYN9509,Synechococcus,5.1b,CRD1,Equatorial Pacific,IronEx II,15,L. Mann,Filtered,Isolated on F/2 media,-6.5188,-109.509,NA,Syn,1995/06/09,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,23.97808219,0-50m
MITS9510,SYN9510,Synechococcus,5.1b,NA,Equatorial Pacific,IronEx II,15,L. Mann,Filtered,Isolated on F/2 media,-7.3197,-111.076,NA,Syn,1995/06/15,PEQD,Trades - Pacific Equatorial Divergence Province,Trades,23.96164384,0-50m
SYNCLADEXVI,SYNCLADEXVI,Synechococcus,5.1b,XVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,Syn,NA,NA,NA,NA,NA,NA
WH6501,WH6501,Synechococcus,5.1a,II,North Atlantic,NA,NA,R.R.L. Guillard,NA,NA,8.733333333,-50.83333333,NA,Syn,1965/01/01,WTRA,Trades -WesternTropical Atlantic Province,Trades,54.41369863,NA
WH7803,WH7803,Synechococcus,5.1b,V,North Atlantic,Oceanus 48,NA,L. Brand,NA,NA,33.74833333,-67.49666667,NA,Syn,1978/07/01,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,40.91780822,NA
WH8012,WH8012,Synechococcus,5.1a,II,North Atlantic,Oceanus 83,NA,L. Brand,NA,NA,34,-65,NA,Syn,1980/07/07,NASW,Westerlies - N. Atlantic Subtropical Gyral Province (West) (STGW),Westerlies,38.90136986,NA
WH8017,WH8017,Synechococcus,5.1b,VI,North Atlantic,NA,NA,F. Valois,NA,NA,41.5265,-70.6731,NA,Syn,1980/06/01,NWCS,Coastal - NW Atlantic Shelves Province,Coastal,39,NA
WH8102,WH8102,Synechococcus,5.1a,III,North Atlantic,Oceanus 92,NA,J. Waterbury,NA,NA,22.495,-65.6,NA,Syn,1981/03/15,NATR,Trades - N. AtlanticTropical Gyral Province (TRPG),Trades,38.21311475,NA
WH8109,WH8109,Synechococcus,5.1a,II,North Atlantic,Oceanus 100,NA,L. Brand,NA,NA,39.47666667,-70.462,NA,Syn,1981/06/01,GFST,Westerlies - Gulf Stream Province,Westerlies,38,NA
RS9916,RS9916,Synechococcus,5.1b,IX,Red Sea,NA,10,N. Fuller,Filtered,NA,29.46666667,34.91666667,NA,Syn,1999/11/22,REDS,Coastal - Red Sea Persian Gulf Province,Coastal,19.52328767,0-50m
P1362,JW2,Prochlorococcus,Low Light,Unspecified LL,Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered,"Enrichment cultures (not unialgal). Seawater was amended with 1 μM NaH2PO4, 15 μM NaNO2 , and the Pro2 media trace metal mix",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m
P1344,JW4,Prochlorococcus,Low Light,Unspecified LL,Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered,"Enrichment cultures (not unialgal). Seawater was amended with 1 μM NaH2PO4, 15 μM NaNO2 , and the Pro2 media trace metal mix",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m
P1347,JW7,Prochlorococcus,Low Light,Unspecified LL,Station ALOHA/North Pacific,HOE-PhoR,150,"J. Berta-Thompson, A. Cubillos-Ruiz, J. Becker",Filtered,"Enrichment cultures (not unialgal). Seawater was amended with 1 μM NaH2PO4, 15 μM NaNO2 , and the Pro2 media trace metal mix",22.75,-158,NA,Pro,2013/06/02,NPTG,Trades - N. PacificTropical Gyre Province,Trades,5.997260274,100-150m